Unicode,BytesÊ(UTF-8),Description
U+1F601,\xF0\x9F\x98\x81,grinning face with smiling eyes
U+1F602,\xF0\x9F\x98\x82,face with tears of joy
U+1F603,\xF0\x9F\x98\x83,smiling face with open mouth
U+1F604,\xF0\x9F\x98\x84,smiling face with open mouth and smiling eyes
U+1F605,\xF0\x9F\x98\x85,smiling face with open mouth and cold sweat
U+1F606,\xF0\x9F\x98\x86,smiling face with open mouth and tightly-closed eyes
U+1F609,\xF0\x9F\x98\x89,winking face
U+1F60A,\xF0\x9F\x98\x8A,smiling face with smiling eyes
U+1F60B,\xF0\x9F\x98\x8B,face savouring delicious food
U+1F60C,\xF0\x9F\x98\x8C,relieved face
U+1F60D,\xF0\x9F\x98\x8D,smiling face with heart-shaped eyes
U+1F60F,\xF0\x9F\x98\x8F,smirking face
U+1F612,\xF0\x9F\x98\x92,unamused face
U+1F613,\xF0\x9F\x98\x93,face with cold sweat
U+1F614,\xF0\x9F\x98\x94,pensive face
U+1F616,\xF0\x9F\x98\x96,confounded face
U+1F618,\xF0\x9F\x98\x98,face throwing a kiss
U+1F61A,\xF0\x9F\x98\x9A,kissing face with closed eyes
U+1F61C,\xF0\x9F\x98\x9C,face with stuck-out tongue and winking eye
U+1F61D,\xF0\x9F\x98\x9D,face with stuck-out tongue and tightly-closed eyes
U+1F61E,\xF0\x9F\x98\x9E,disappointed face
U+1F620,\xF0\x9F\x98\xA0,angry face
U+1F621,\xF0\x9F\x98\xA1,pouting face
U+1F622,\xF0\x9F\x98\xA2,crying face
U+1F623,\xF0\x9F\x98\xA3,persevering face
U+1F624,\xF0\x9F\x98\xA4,face with look of triumph
U+1F625,\xF0\x9F\x98\xA5,disappointed but relieved face
U+1F628,\xF0\x9F\x98\xA8,fearful face
U+1F629,\xF0\x9F\x98\xA9,weary face
U+1F62A,\xF0\x9F\x98\xAA,sleepy face
U+1F62B,\xF0\x9F\x98\xAB,tired face
U+1F62D,\xF0\x9F\x98\xAD,loudly crying face
U+1F630,\xF0\x9F\x98\xB0,face with open mouth and cold sweat
U+1F631,\xF0\x9F\x98\xB1,face screaming in fear
U+1F632,\xF0\x9F\x98\xB2,astonished face
U+1F633,\xF0\x9F\x98\xB3,flushed face
U+1F635,\xF0\x9F\x98\xB5,dizzy face
U+1F637,\xF0\x9F\x98\xB7,face with medical mask
U+1F638,\xF0\x9F\x98\xB8,grinning cat face with smiling eyes
U+1F639,\xF0\x9F\x98\xB9,cat face with tears of joy
U+1F63A,\xF0\x9F\x98\xBA,smiling cat face with open mouth
U+1F63B,\xF0\x9F\x98\xBB,smiling cat face with heart-shaped eyes
U+1F63C,\xF0\x9F\x98\xBC,cat face with wry smile
U+1F63D,\xF0\x9F\x98\xBD,kissing cat face with closed eyes
U+1F63E,\xF0\x9F\x98\xBE,pouting cat face
U+1F63F,\xF0\x9F\x98\xBF,crying cat face
U+1F640,\xF0\x9F\x99\x80,weary cat face
U+1F645,\xF0\x9F\x99\x85,face with no good gesture
U+1F646,\xF0\x9F\x99\x86,face with ok gesture
U+1F647,\xF0\x9F\x99\x87,person bowing deeply
U+1F648,\xF0\x9F\x99\x88,see-no-evil monkey
U+1F649,\xF0\x9F\x99\x89,hear-no-evil monkey
U+1F64A,\xF0\x9F\x99\x8A,speak-no-evil monkey
U+1F64B,\xF0\x9F\x99\x8B,happy person raising one hand
U+1F64C,\xF0\x9F\x99\x8C,person raising both hands in celebration
U+1F64D,\xF0\x9F\x99\x8D,person frowning
U+1F64E,\xF0\x9F\x99\x8E,person with pouting face
U+1F64F,\xF0\x9F\x99\x8F,person with folded hands
U+2702,\xE2\x9C\x82,black scissors
U+2705,\xE2\x9C\x85,white heavy check mark
U+2708,\xE2\x9C\x88,airplane
U+2709,\xE2\x9C\x89,envelope
U+270A,\xE2\x9C\x8A,raised fist
U+270B,\xE2\x9C\x8B,raised hand
U+270C,\xE2\x9C\x8C,victory hand
U+270F,\xE2\x9C\x8F,pencil
U+2712,\xE2\x9C\x92,black nib
U+2714,\xE2\x9C\x94,heavy check mark
U+2716,\xE2\x9C\x96,heavy multiplication x
U+2728,\xE2\x9C\xA8,sparkles
U+2733,\xE2\x9C\xB3,eight spoked asterisk
U+2734,\xE2\x9C\xB4,eight pointed black star
U+2744,\xE2\x9D\x84,snowflake
U+2747,\xE2\x9D\x87,sparkle
U+274C,\xE2\x9D\x8C,cross mark
U+274E,\xE2\x9D\x8E,negative squared cross mark
U+2753,\xE2\x9D\x93,black question mark ornament
U+2754,\xE2\x9D\x94,white question mark ornament
U+2755,\xE2\x9D\x95,white exclamation mark ornament
U+2757,\xE2\x9D\x97,heavy exclamation mark symbol
U+2764,\xE2\x9D\xA4,heavy black heart
U+2795,\xE2\x9E\x95,heavy plus sign
U+2796,\xE2\x9E\x96,heavy minus sign
U+2797,\xE2\x9E\x97,heavy division sign
U+27A1,\xE2\x9E\xA1,black rightwards arrow
U+27B0,\xE2\x9E\xB0,curly loop
U+1F680,\xF0\x9F\x9A\x80,rocket
U+1F683,\xF0\x9F\x9A\x83,railway car
U+1F684,\xF0\x9F\x9A\x84,high-speed train
U+1F685,\xF0\x9F\x9A\x85,high-speed train with bullet nose
U+1F687,\xF0\x9F\x9A\x87,metro
U+1F689,\xF0\x9F\x9A\x89,station
U+1F68C,\xF0\x9F\x9A\x8C,bus
U+1F68F,\xF0\x9F\x9A\x8F,bus stop
U+1F691,\xF0\x9F\x9A\x91,ambulance
U+1F692,\xF0\x9F\x9A\x92,fire engine
U+1F693,\xF0\x9F\x9A\x93,police car
U+1F695,\xF0\x9F\x9A\x95,taxi
U+1F697,\xF0\x9F\x9A\x97,automobile
U+1F699,\xF0\x9F\x9A\x99,recreational vehicle
U+1F69A,\xF0\x9F\x9A\x9A,delivery truck
U+1F6A2,\xF0\x9F\x9A\xA2,ship
U+1F6A4,\xF0\x9F\x9A\xA4,speedboat
U+1F6A5,\xF0\x9F\x9A\xA5,horizontal traffic light
U+1F6A7,\xF0\x9F\x9A\xA7,construction sign
U+1F6A8,\xF0\x9F\x9A\xA8,police cars revolving light
U+1F6A9,\xF0\x9F\x9A\xA9,triangular flag on post
U+1F6AA,\xF0\x9F\x9A\xAA,door
U+1F6AB,\xF0\x9F\x9A\xAB,no entry sign
U+1F6AC,\xF0\x9F\x9A\xAC,smoking symbol
U+1F6AD,\xF0\x9F\x9A\xAD,no smoking symbol
U+1F6B2,\xF0\x9F\x9A\xB2,bicycle
U+1F6B6,\xF0\x9F\x9A\xB6,pedestrian
U+1F6B9,\xF0\x9F\x9A\xB9,mens symbol
U+1F6BA,\xF0\x9F\x9A\xBA,womens symbol
U+1F6BB,\xF0\x9F\x9A\xBB,restroom
U+1F6BC,\xF0\x9F\x9A\xBC,baby symbol
U+1F6BD,\xF0\x9F\x9A\xBD,toilet
U+1F6BE,\xF0\x9F\x9A\xBE,water closet
U+1F6C0,\xF0\x9F\x9B\x80,bath
U+24C2,\xE2\x93\x82,circled latin capital letter m
U+1F170,\xF0\x9F\x85\xB0,negative squared latin capital letter a
U+1F171,\xF0\x9F\x85\xB1,negative squared latin capital letter b
U+1F17E,\xF0\x9F\x85\xBE,negative squared latin capital letter o
U+1F17F,\xF0\x9F\x85\xBF,negative squared latin capital letter p
U+1F18E,\xF0\x9F\x86\x8E,negative squared ab
U+1F191,\xF0\x9F\x86\x91,squared cl
U+1F192,\xF0\x9F\x86\x92,squared cool
U+1F193,\xF0\x9F\x86\x93,squared free
U+1F194,\xF0\x9F\x86\x94,squared id
U+1F195,\xF0\x9F\x86\x95,squared new
U+1F196,\xF0\x9F\x86\x96,squared ng
U+1F197,\xF0\x9F\x86\x97,squared ok
U+1F198,\xF0\x9F\x86\x98,squared sos
U+1F199,\xF0\x9F\x86\x99,squared up with exclamation mark
U+1F19A,\xF0\x9F\x86\x9A,squared vs
U+1F1E9 U+1F1EA,\xF0\x9F\x87\xA9\xF0\x9F\x87\xAA,regional indicator symbol letter d + regional indicator symbol letter e
U+1F1EC U+1F1E7,\xF0\x9F\x87\xAC\xF0\x9F\x87\xA7,regional indicator symbol letter g + regional indicator symbol letter b
U+1F1E8 U+1F1F3,\xF0\x9F\x87\xA8\xF0\x9F\x87\xB3,regional indicator symbol letter c + regional indicator symbol letter n
U+1F1EF U+1F1F5,\xF0\x9F\x87\xAF\xF0\x9F\x87\xB5,regional indicator symbol letter j + regional indicator symbol letter p
U+1F1F0 U+1F1F7,\xF0\x9F\x87\xB0\xF0\x9F\x87\xB7,regional indicator symbol letter k + regional indicator symbol letter r
U+1F1EB U+1F1F7,\xF0\x9F\x87\xAB\xF0\x9F\x87\xB7,regional indicator symbol letter f + regional indicator symbol letter r
U+1F1EA U+1F1F8,\xF0\x9F\x87\xAA\xF0\x9F\x87\xB8,regional indicator symbol letter e + regional indicator symbol letter s
U+1F1EE U+1F1F9,\xF0\x9F\x87\xAE\xF0\x9F\x87\xB9,regional indicator symbol letter i + regional indicator symbol letter t
U+1F1FA U+1F1F8,\xF0\x9F\x87\xBA\xF0\x9F\x87\xB8,regional indicator symbol letter u + regional indicator symbol letter s
U+1F1F7 U+1F1FA,\xF0\x9F\x87\xB7\xF0\x9F\x87\xBA,regional indicator symbol letter r + regional indicator symbol letter u
U+1F201,\xF0\x9F\x88\x81,squared katakana koko
U+1F202,\xF0\x9F\x88\x82,squared katakana sa
U+1F21A,\xF0\x9F\x88\x9A,squared cjk unified ideograph-7121
U+1F22F,\xF0\x9F\x88\xAF,squared cjk unified ideograph-6307
U+1F232,\xF0\x9F\x88\xB2,squared cjk unified ideograph-7981
U+1F233,\xF0\x9F\x88\xB3,squared cjk unified ideograph-7a7a
U+1F234,\xF0\x9F\x88\xB4,squared cjk unified ideograph-5408
U+1F235,\xF0\x9F\x88\xB5,squared cjk unified ideograph-6e80
U+1F236,\xF0\x9F\x88\xB6,squared cjk unified ideograph-6709
U+1F237,\xF0\x9F\x88\xB7,squared cjk unified ideograph-6708
U+1F238,\xF0\x9F\x88\xB8,squared cjk unified ideograph-7533
U+1F239,\xF0\x9F\x88\xB9,squared cjk unified ideograph-5272
U+1F23A,\xF0\x9F\x88\xBA,squared cjk unified ideograph-55b6
U+1F250,\xF0\x9F\x89\x90,circled ideograph advantage
U+1F251,\xF0\x9F\x89\x91,circled ideograph accept
U+00A9,\xC2\xA9,copyright sign
U+00AE,\xC2\xAE,registered sign
U+203C,\xE2\x80\xBC,double exclamation mark
U+2049,\xE2\x81\x89,exclamation question mark
U+0038 U+20E3,\x38\xE2\x83\xA3,digit eight + combining enclosing keycap
U+0039 U+20E3,\x39\xE2\x83\xA3,digit nine + combining enclosing keycap
U+0037 U+20E3,\x37\xE2\x83\xA3,digit seven + combining enclosing keycap
U+0036 U+20E3,\x36\xE2\x83\xA3,digit six + combining enclosing keycap
U+0031 U+20E3,\x31\xE2\x83\xA3,digit one + combining enclosing keycap
U+0030 U+20E3,\x30\xE2\x83\xA3,digit zero + combining enclosing keycap
U+0032 U+20E3,\x32\xE2\x83\xA3,digit two + combining enclosing keycap
U+0033 U+20E3,\x33\xE2\x83\xA3,digit three + combining enclosing keycap
U+0035 U+20E3,\x35\xE2\x83\xA3,digit five + combining enclosing keycap
U+0034 U+20E3,\x34\xE2\x83\xA3,digit four + combining enclosing keycap
U+0023 U+20E3,\x23\xE2\x83\xA3,number sign + combining enclosing keycap
U+2122,\xE2\x84\xA2,trade mark sign
U+2139,\xE2\x84\xB9,information source
U+2194,\xE2\x86\x94,left right arrow
U+2195,\xE2\x86\x95,up down arrow
U+2196,\xE2\x86\x96,north west arrow
U+2197,\xE2\x86\x97,north east arrow
U+2198,\xE2\x86\x98,south east arrow
U+2199,\xE2\x86\x99,south west arrow
U+21A9,\xE2\x86\xA9,leftwards arrow with hook
U+21AA,\xE2\x86\xAA,rightwards arrow with hook
U+231A,\xE2\x8C\x9A,watch
U+231B,\xE2\x8C\x9B,hourglass
U+23E9,\xE2\x8F\xA9,black right-pointing double triangle
U+23EA,\xE2\x8F\xAA,black left-pointing double triangle
U+23EB,\xE2\x8F\xAB,black up-pointing double triangle
U+23EC,\xE2\x8F\xAC,black down-pointing double triangle
U+23F0,\xE2\x8F\xB0,alarm clock
U+23F3,\xE2\x8F\xB3,hourglass with flowing sand
U+25AA,\xE2\x96\xAA,black small square
U+25AB,\xE2\x96\xAB,white small square
U+25B6,\xE2\x96\xB6,black right-pointing triangle
U+25C0,\xE2\x97\x80,black left-pointing triangle
U+25FB,\xE2\x97\xBB,white medium square
U+25FC,\xE2\x97\xBC,black medium square
U+25FD,\xE2\x97\xBD,white medium small square
U+25FE,\xE2\x97\xBE,black medium small square
U+2600,\xE2\x98\x80,black sun with rays
U+2601,\xE2\x98\x81,cloud
U+260E,\xE2\x98\x8E,black telephone
U+2611,\xE2\x98\x91,ballot box with check
U+2614,\xE2\x98\x94,umbrella with rain drops
U+2615,\xE2\x98\x95,hot beverage
U+261D,\xE2\x98\x9D,white up pointing index
U+263A,\xE2\x98\xBA,white smiling face
U+2648,\xE2\x99\x88,aries
U+2649,\xE2\x99\x89,taurus
U+264A,\xE2\x99\x8A,gemini
U+264B,\xE2\x99\x8B,cancer
U+264C,\xE2\x99\x8C,leo
U+264D,\xE2\x99\x8D,virgo
U+264E,\xE2\x99\x8E,libra
U+264F,\xE2\x99\x8F,scorpius
U+2650,\xE2\x99\x90,sagittarius
U+2651,\xE2\x99\x91,capricorn
U+2652,\xE2\x99\x92,aquarius
U+2653,\xE2\x99\x93,pisces
U+2660,\xE2\x99\xA0,black spade suit
U+2663,\xE2\x99\xA3,black club suit
U+2665,\xE2\x99\xA5,black heart suit
U+2666,\xE2\x99\xA6,black diamond suit
U+2668,\xE2\x99\xA8,hot springs
U+267B,\xE2\x99\xBB,black universal recycling symbol
U+267F,\xE2\x99\xBF,wheelchair symbol
U+2693,\xE2\x9A\x93,anchor
U+26A0,\xE2\x9A\xA0,warning sign
U+26A1,\xE2\x9A\xA1,high voltage sign
U+26AA,\xE2\x9A\xAA,medium white circle
U+26AB,\xE2\x9A\xAB,medium black circle
U+26BD,\xE2\x9A\xBD,soccer ball
U+26BE,\xE2\x9A\xBE,baseball
U+26C4,\xE2\x9B\x84,snowman without snow
U+26C5,\xE2\x9B\x85,sun behind cloud
U+26CE,\xE2\x9B\x8E,ophiuchus
U+26D4,\xE2\x9B\x94,no entry
U+26EA,\xE2\x9B\xAA,church
U+26F2,\xE2\x9B\xB2,fountain
U+26F3,\xE2\x9B\xB3,flag in hole
U+26F5,\xE2\x9B\xB5,sailboat
U+26FA,\xE2\x9B\xBA,tent
U+26FD,\xE2\x9B\xBD,fuel pump
U+2934,\xE2\xA4\xB4,arrow pointing rightwards then curving upwards
U+2935,\xE2\xA4\xB5,arrow pointing rightwards then curving downwards
U+2B05,\xE2\xAC\x85,leftwards black arrow
U+2B06,\xE2\xAC\x86,upwards black arrow
U+2B07,\xE2\xAC\x87,downwards black arrow
U+2B1B,\xE2\xAC\x9B,black large square
U+2B1C,\xE2\xAC\x9C,white large square
U+2B50,\xE2\xAD\x90,white medium star
U+2B55,\xE2\xAD\x95,heavy large circle
U+3030,\xE3\x80\xB0,wavy dash
U+303D,\xE3\x80\xBD,part alternation mark
U+3297,\xE3\x8A\x97,circled ideograph congratulation
U+3299,\xE3\x8A\x99,circled ideograph secret
U+1F004,\xF0\x9F\x80\x84,mahjong tile red dragon
U+1F0CF,\xF0\x9F\x83\x8F,playing card black joker
U+1F300,\xF0\x9F\x8C\x80,cyclone
U+1F301,\xF0\x9F\x8C\x81,foggy
U+1F302,\xF0\x9F\x8C\x82,closed umbrella
U+1F303,\xF0\x9F\x8C\x83,night with stars
U+1F304,\xF0\x9F\x8C\x84,sunrise over mountains
U+1F305,\xF0\x9F\x8C\x85,sunrise
U+1F306,\xF0\x9F\x8C\x86,cityscape at dusk
U+1F307,\xF0\x9F\x8C\x87,sunset over buildings
U+1F308,\xF0\x9F\x8C\x88,rainbow
U+1F309,\xF0\x9F\x8C\x89,bridge at night
U+1F30A,\xF0\x9F\x8C\x8A,water wave
U+1F30B,\xF0\x9F\x8C\x8B,volcano
U+1F30C,\xF0\x9F\x8C\x8C,milky way
U+1F30F,\xF0\x9F\x8C\x8F,earth globe asia-australia
U+1F311,\xF0\x9F\x8C\x91,new moon symbol
U+1F313,\xF0\x9F\x8C\x93,first quarter moon symbol
U+1F314,\xF0\x9F\x8C\x94,waxing gibbous moon symbol
U+1F315,\xF0\x9F\x8C\x95,full moon symbol
U+1F319,\xF0\x9F\x8C\x99,crescent moon
U+1F31B,\xF0\x9F\x8C\x9B,first quarter moon with face
U+1F31F,\xF0\x9F\x8C\x9F,glowing star
U+1F320,\xF0\x9F\x8C\xA0,shooting star
U+1F330,\xF0\x9F\x8C\xB0,chestnut
U+1F331,\xF0\x9F\x8C\xB1,seedling
U+1F334,\xF0\x9F\x8C\xB4,palm tree
U+1F335,\xF0\x9F\x8C\xB5,cactus
U+1F337,\xF0\x9F\x8C\xB7,tulip
U+1F338,\xF0\x9F\x8C\xB8,cherry blossom
U+1F339,\xF0\x9F\x8C\xB9,rose
U+1F33A,\xF0\x9F\x8C\xBA,hibiscus
U+1F33B,\xF0\x9F\x8C\xBB,sunflower
U+1F33C,\xF0\x9F\x8C\xBC,blossom
U+1F33D,\xF0\x9F\x8C\xBD,ear of maize
U+1F33E,\xF0\x9F\x8C\xBE,ear of rice
U+1F33F,\xF0\x9F\x8C\xBF,herb
U+1F340,\xF0\x9F\x8D\x80,four leaf clover
U+1F341,\xF0\x9F\x8D\x81,maple leaf
U+1F342,\xF0\x9F\x8D\x82,fallen leaf
U+1F343,\xF0\x9F\x8D\x83,leaf fluttering in wind
U+1F344,\xF0\x9F\x8D\x84,mushroom
U+1F345,\xF0\x9F\x8D\x85,tomato
U+1F346,\xF0\x9F\x8D\x86,aubergine
U+1F347,\xF0\x9F\x8D\x87,grapes
U+1F348,\xF0\x9F\x8D\x88,melon
U+1F349,\xF0\x9F\x8D\x89,watermelon
U+1F34A,\xF0\x9F\x8D\x8A,tangerine
U+1F34C,\xF0\x9F\x8D\x8C,banana
U+1F34D,\xF0\x9F\x8D\x8D,pineapple
U+1F34E,\xF0\x9F\x8D\x8E,red apple
U+1F34F,\xF0\x9F\x8D\x8F,green apple
U+1F351,\xF0\x9F\x8D\x91,peach
U+1F352,\xF0\x9F\x8D\x92,cherries
U+1F353,\xF0\x9F\x8D\x93,strawberry
U+1F354,\xF0\x9F\x8D\x94,hamburger
U+1F355,\xF0\x9F\x8D\x95,slice of pizza
U+1F356,\xF0\x9F\x8D\x96,meat on bone
U+1F357,\xF0\x9F\x8D\x97,poultry leg
U+1F358,\xF0\x9F\x8D\x98,rice cracker
U+1F359,\xF0\x9F\x8D\x99,rice ball
U+1F35A,\xF0\x9F\x8D\x9A,cooked rice
U+1F35B,\xF0\x9F\x8D\x9B,curry and rice
U+1F35C,\xF0\x9F\x8D\x9C,steaming bowl
U+1F35D,\xF0\x9F\x8D\x9D,spaghetti
U+1F35E,\xF0\x9F\x8D\x9E,bread
U+1F35F,\xF0\x9F\x8D\x9F,french fries
U+1F360,\xF0\x9F\x8D\xA0,roasted sweet potato
U+1F361,\xF0\x9F\x8D\xA1,dango
U+1F362,\xF0\x9F\x8D\xA2,oden
U+1F363,\xF0\x9F\x8D\xA3,sushi
U+1F364,\xF0\x9F\x8D\xA4,fried shrimp
U+1F365,\xF0\x9F\x8D\xA5,fish cake with swirl design
U+1F366,\xF0\x9F\x8D\xA6,soft ice cream
U+1F367,\xF0\x9F\x8D\xA7,shaved ice
U+1F368,\xF0\x9F\x8D\xA8,ice cream
U+1F369,\xF0\x9F\x8D\xA9,doughnut
U+1F36A,\xF0\x9F\x8D\xAA,cookie
U+1F36B,\xF0\x9F\x8D\xAB,chocolate bar
U+1F36C,\xF0\x9F\x8D\xAC,candy
U+1F36D,\xF0\x9F\x8D\xAD,lollipop
U+1F36E,\xF0\x9F\x8D\xAE,custard
U+1F36F,\xF0\x9F\x8D\xAF,honey pot
U+1F370,\xF0\x9F\x8D\xB0,shortcake
U+1F371,\xF0\x9F\x8D\xB1,bento box
U+1F372,\xF0\x9F\x8D\xB2,pot of food
U+1F373,\xF0\x9F\x8D\xB3,cooking
U+1F374,\xF0\x9F\x8D\xB4,fork and knife
U+1F375,\xF0\x9F\x8D\xB5,teacup without handle
U+1F376,\xF0\x9F\x8D\xB6,sake bottle and cup
U+1F377,\xF0\x9F\x8D\xB7,wine glass
U+1F378,\xF0\x9F\x8D\xB8,cocktail glass
U+1F379,\xF0\x9F\x8D\xB9,tropical drink
U+1F37A,\xF0\x9F\x8D\xBA,beer mug
U+1F37B,\xF0\x9F\x8D\xBB,clinking beer mugs
U+1F380,\xF0\x9F\x8E\x80,ribbon
U+1F381,\xF0\x9F\x8E\x81,wrapped present
U+1F382,\xF0\x9F\x8E\x82,birthday cake
U+1F383,\xF0\x9F\x8E\x83,jack-o-lantern
U+1F384,\xF0\x9F\x8E\x84,christmas tree
U+1F385,\xF0\x9F\x8E\x85,father christmas
U+1F386,\xF0\x9F\x8E\x86,fireworks
U+1F387,\xF0\x9F\x8E\x87,firework sparkler
U+1F388,\xF0\x9F\x8E\x88,balloon
U+1F389,\xF0\x9F\x8E\x89,party popper
U+1F38A,\xF0\x9F\x8E\x8A,confetti ball
U+1F38B,\xF0\x9F\x8E\x8B,tanabata tree
U+1F38C,\xF0\x9F\x8E\x8C,crossed flags
U+1F38D,\xF0\x9F\x8E\x8D,pine decoration
U+1F38E,\xF0\x9F\x8E\x8E,japanese dolls
U+1F38F,\xF0\x9F\x8E\x8F,carp streamer
U+1F390,\xF0\x9F\x8E\x90,wind chime
U+1F391,\xF0\x9F\x8E\x91,moon viewing ceremony
U+1F392,\xF0\x9F\x8E\x92,school satchel
U+1F393,\xF0\x9F\x8E\x93,graduation cap
U+1F3A0,\xF0\x9F\x8E\xA0,carousel horse
U+1F3A1,\xF0\x9F\x8E\xA1,ferris wheel
U+1F3A2,\xF0\x9F\x8E\xA2,roller coaster
U+1F3A3,\xF0\x9F\x8E\xA3,fishing pole and fish
U+1F3A4,\xF0\x9F\x8E\xA4,microphone
U+1F3A5,\xF0\x9F\x8E\xA5,movie camera
U+1F3A6,\xF0\x9F\x8E\xA6,cinema
U+1F3A7,\xF0\x9F\x8E\xA7,headphone
U+1F3A8,\xF0\x9F\x8E\xA8,artist palette
U+1F3A9,\xF0\x9F\x8E\xA9,top hat
U+1F3AA,\xF0\x9F\x8E\xAA,circus tent
U+1F3AB,\xF0\x9F\x8E\xAB,ticket
U+1F3AC,\xF0\x9F\x8E\xAC,clapper board
U+1F3AD,\xF0\x9F\x8E\xAD,performing arts
U+1F3AE,\xF0\x9F\x8E\xAE,video game
U+1F3AF,\xF0\x9F\x8E\xAF,direct hit
U+1F3B0,\xF0\x9F\x8E\xB0,slot machine
U+1F3B1,\xF0\x9F\x8E\xB1,billiards
U+1F3B2,\xF0\x9F\x8E\xB2,game die
U+1F3B3,\xF0\x9F\x8E\xB3,bowling
U+1F3B4,\xF0\x9F\x8E\xB4,flower playing cards
U+1F3B5,\xF0\x9F\x8E\xB5,musical note
U+1F3B6,\xF0\x9F\x8E\xB6,multiple musical notes
U+1F3B7,\xF0\x9F\x8E\xB7,saxophone
U+1F3B8,\xF0\x9F\x8E\xB8,guitar
U+1F3B9,\xF0\x9F\x8E\xB9,musical keyboard
U+1F3BA,\xF0\x9F\x8E\xBA,trumpet
U+1F3BB,\xF0\x9F\x8E\xBB,violin
U+1F3BC,\xF0\x9F\x8E\xBC,musical score
U+1F3BD,\xF0\x9F\x8E\xBD,running shirt with sash
U+1F3BE,\xF0\x9F\x8E\xBE,tennis racquet and ball
U+1F3BF,\xF0\x9F\x8E\xBF,ski and ski boot
