Unicode,Bytes√ä(UTF-8),Description
U+1F3C0,\xF0\x9F\x8F\x80,basketball and hoop
U+1F3C1,\xF0\x9F\x8F\x81,chequered flag
U+1F3C2,\xF0\x9F\x8F\x82,snowboarder
U+1F3C3,\xF0\x9F\x8F\x83,runner
U+1F3C4,\xF0\x9F\x8F\x84,surfer
U+1F3C6,\xF0\x9F\x8F\x86,trophy
U+1F3C8,\xF0\x9F\x8F\x88,american football
U+1F3CA,\xF0\x9F\x8F\x8A,swimmer
U+1F3E0,\xF0\x9F\x8F\xA0,house building
U+1F3E1,\xF0\x9F\x8F\xA1,house with garden
U+1F3E2,\xF0\x9F\x8F\xA2,office building
U+1F3E3,\xF0\x9F\x8F\xA3,japanese post office
U+1F3E5,\xF0\x9F\x8F\xA5,hospital
U+1F3E6,\xF0\x9F\x8F\xA6,bank
U+1F3E7,\xF0\x9F\x8F\xA7,automated teller machine
U+1F3E8,\xF0\x9F\x8F\xA8,hotel
U+1F3E9,\xF0\x9F\x8F\xA9,love hotel
U+1F3EA,\xF0\x9F\x8F\xAA,convenience store
U+1F3EB,\xF0\x9F\x8F\xAB,school
U+1F3EC,\xF0\x9F\x8F\xAC,department store
U+1F3ED,\xF0\x9F\x8F\xAD,factory
U+1F3EE,\xF0\x9F\x8F\xAE,izakaya lantern
U+1F3EF,\xF0\x9F\x8F\xAF,japanese castle
U+1F3F0,\xF0\x9F\x8F\xB0,european castle
U+1F40C,\xF0\x9F\x90\x8C,snail
U+1F40D,\xF0\x9F\x90\x8D,snake
U+1F40E,\xF0\x9F\x90\x8E,horse
U+1F411,\xF0\x9F\x90\x91,sheep
U+1F412,\xF0\x9F\x90\x92,monkey
U+1F414,\xF0\x9F\x90\x94,chicken
U+1F417,\xF0\x9F\x90\x97,boar
U+1F418,\xF0\x9F\x90\x98,elephant
U+1F419,\xF0\x9F\x90\x99,octopus
U+1F41A,\xF0\x9F\x90\x9A,spiral shell
U+1F41B,\xF0\x9F\x90\x9B,bug
U+1F41C,\xF0\x9F\x90\x9C,ant
U+1F41D,\xF0\x9F\x90\x9D,honeybee
U+1F41E,\xF0\x9F\x90\x9E,lady beetle
U+1F41F,\xF0\x9F\x90\x9F,fish
U+1F420,\xF0\x9F\x90\xA0,tropical fish
U+1F421,\xF0\x9F\x90\xA1,blowfish
U+1F422,\xF0\x9F\x90\xA2,turtle
U+1F423,\xF0\x9F\x90\xA3,hatching chick
U+1F424,\xF0\x9F\x90\xA4,baby chick
U+1F425,\xF0\x9F\x90\xA5,front-facing baby chick
U+1F426,\xF0\x9F\x90\xA6,bird
U+1F427,\xF0\x9F\x90\xA7,penguin
U+1F428,\xF0\x9F\x90\xA8,koala
U+1F429,\xF0\x9F\x90\xA9,poodle
U+1F42B,\xF0\x9F\x90\xAB,bactrian camel
U+1F42C,\xF0\x9F\x90\xAC,dolphin
U+1F42D,\xF0\x9F\x90\xAD,mouse face
U+1F42E,\xF0\x9F\x90\xAE,cow face
U+1F42F,\xF0\x9F\x90\xAF,tiger face
U+1F430,\xF0\x9F\x90\xB0,rabbit face
U+1F431,\xF0\x9F\x90\xB1,cat face
U+1F432,\xF0\x9F\x90\xB2,dragon face
U+1F433,\xF0\x9F\x90\xB3,spouting whale
U+1F434,\xF0\x9F\x90\xB4,horse face
U+1F435,\xF0\x9F\x90\xB5,monkey face
U+1F436,\xF0\x9F\x90\xB6,dog face
U+1F437,\xF0\x9F\x90\xB7,pig face
U+1F438,\xF0\x9F\x90\xB8,frog face
U+1F439,\xF0\x9F\x90\xB9,hamster face
U+1F43A,\xF0\x9F\x90\xBA,wolf face
U+1F43B,\xF0\x9F\x90\xBB,bear face
U+1F43C,\xF0\x9F\x90\xBC,panda face
U+1F43D,\xF0\x9F\x90\xBD,pig nose
U+1F43E,\xF0\x9F\x90\xBE,paw prints
U+1F440,\xF0\x9F\x91\x80,eyes
U+1F442,\xF0\x9F\x91\x82,ear
U+1F443,\xF0\x9F\x91\x83,nose
U+1F444,\xF0\x9F\x91\x84,mouth
U+1F445,\xF0\x9F\x91\x85,tongue
U+1F446,\xF0\x9F\x91\x86,white up pointing backhand index
U+1F447,\xF0\x9F\x91\x87,white down pointing backhand index
U+1F448,\xF0\x9F\x91\x88,white left pointing backhand index
U+1F449,\xF0\x9F\x91\x89,white right pointing backhand index
U+1F44A,\xF0\x9F\x91\x8A,fisted hand sign
U+1F44B,\xF0\x9F\x91\x8B,waving hand sign
U+1F44C,\xF0\x9F\x91\x8C,ok hand sign
U+1F44D,\xF0\x9F\x91\x8D,thumbs up sign
U+1F44E,\xF0\x9F\x91\x8E,thumbs down sign
U+1F44F,\xF0\x9F\x91\x8F,clapping hands sign
U+1F450,\xF0\x9F\x91\x90,open hands sign
U+1F451,\xF0\x9F\x91\x91,crown
U+1F452,\xF0\x9F\x91\x92,womans hat
U+1F453,\xF0\x9F\x91\x93,eyeglasses
U+1F454,\xF0\x9F\x91\x94,necktie
U+1F455,\xF0\x9F\x91\x95,t-shirt
U+1F456,\xF0\x9F\x91\x96,jeans
U+1F457,\xF0\x9F\x91\x97,dress
U+1F458,\xF0\x9F\x91\x98,kimono
U+1F459,\xF0\x9F\x91\x99,bikini
U+1F45A,\xF0\x9F\x91\x9A,womans clothes
U+1F45B,\xF0\x9F\x91\x9B,purse
U+1F45C,\xF0\x9F\x91\x9C,handbag
U+1F45D,\xF0\x9F\x91\x9D,pouch
U+1F45E,\xF0\x9F\x91\x9E,mans shoe
U+1F45F,\xF0\x9F\x91\x9F,athletic shoe
U+1F460,\xF0\x9F\x91\xA0,high-heeled shoe
U+1F461,\xF0\x9F\x91\xA1,womans sandal
U+1F462,\xF0\x9F\x91\xA2,womans boots
U+1F463,\xF0\x9F\x91\xA3,footprints
U+1F464,\xF0\x9F\x91\xA4,bust in silhouette
U+1F466,\xF0\x9F\x91\xA6,boy
U+1F467,\xF0\x9F\x91\xA7,girl
U+1F468,\xF0\x9F\x91\xA8,man
U+1F469,\xF0\x9F\x91\xA9,woman
U+1F46A,\xF0\x9F\x91\xAA,family
U+1F46B,\xF0\x9F\x91\xAB,man and woman holding hands
U+1F46E,\xF0\x9F\x91\xAE,police officer
U+1F46F,\xF0\x9F\x91\xAF,woman with bunny ears
U+1F470,\xF0\x9F\x91\xB0,bride with veil
U+1F471,\xF0\x9F\x91\xB1,person with blond hair
U+1F472,\xF0\x9F\x91\xB2,man with gua pi mao
U+1F473,\xF0\x9F\x91\xB3,man with turban
U+1F474,\xF0\x9F\x91\xB4,older man
U+1F475,\xF0\x9F\x91\xB5,older woman
U+1F476,\xF0\x9F\x91\xB6,baby
U+1F477,\xF0\x9F\x91\xB7,construction worker
U+1F478,\xF0\x9F\x91\xB8,princess
U+1F479,\xF0\x9F\x91\xB9,japanese ogre
U+1F47A,\xF0\x9F\x91\xBA,japanese goblin
U+1F47B,\xF0\x9F\x91\xBB,ghost
U+1F47C,\xF0\x9F\x91\xBC,baby angel
U+1F47D,\xF0\x9F\x91\xBD,extraterrestrial alien
U+1F47E,\xF0\x9F\x91\xBE,alien monster
U+1F47F,\xF0\x9F\x91\xBF,imp
U+1F480,\xF0\x9F\x92\x80,skull
U+1F481,\xF0\x9F\x92\x81,information desk person
U+1F482,\xF0\x9F\x92\x82,guardsman
U+1F483,\xF0\x9F\x92\x83,dancer
U+1F484,\xF0\x9F\x92\x84,lipstick
U+1F485,\xF0\x9F\x92\x85,nail polish
U+1F486,\xF0\x9F\x92\x86,face massage
U+1F487,\xF0\x9F\x92\x87,haircut
U+1F488,\xF0\x9F\x92\x88,barber pole
U+1F489,\xF0\x9F\x92\x89,syringe
U+1F48A,\xF0\x9F\x92\x8A,pill
U+1F48B,\xF0\x9F\x92\x8B,kiss mark
U+1F48C,\xF0\x9F\x92\x8C,love letter
U+1F48D,\xF0\x9F\x92\x8D,ring
U+1F48E,\xF0\x9F\x92\x8E,gem stone
U+1F48F,\xF0\x9F\x92\x8F,kiss
U+1F490,\xF0\x9F\x92\x90,bouquet
U+1F491,\xF0\x9F\x92\x91,couple with heart
U+1F492,\xF0\x9F\x92\x92,wedding
U+1F493,\xF0\x9F\x92\x93,beating heart
U+1F494,\xF0\x9F\x92\x94,broken heart
U+1F495,\xF0\x9F\x92\x95,two hearts
U+1F496,\xF0\x9F\x92\x96,sparkling heart
U+1F497,\xF0\x9F\x92\x97,growing heart
U+1F498,\xF0\x9F\x92\x98,heart with arrow
U+1F499,\xF0\x9F\x92\x99,blue heart
U+1F49A,\xF0\x9F\x92\x9A,green heart
U+1F49B,\xF0\x9F\x92\x9B,yellow heart
U+1F49C,\xF0\x9F\x92\x9C,purple heart
U+1F49D,\xF0\x9F\x92\x9D,heart with ribbon
U+1F49E,\xF0\x9F\x92\x9E,revolving hearts
U+1F49F,\xF0\x9F\x92\x9F,heart decoration
U+1F4A0,\xF0\x9F\x92\xA0,diamond shape with a dot inside
U+1F4A1,\xF0\x9F\x92\xA1,electric light bulb
U+1F4A2,\xF0\x9F\x92\xA2,anger symbol
U+1F4A3,\xF0\x9F\x92\xA3,bomb
U+1F4A4,\xF0\x9F\x92\xA4,sleeping symbol
U+1F4A5,\xF0\x9F\x92\xA5,collision symbol
U+1F4A6,\xF0\x9F\x92\xA6,splashing sweat symbol
U+1F4A7,\xF0\x9F\x92\xA7,droplet
U+1F4A8,\xF0\x9F\x92\xA8,dash symbol
U+1F4A9,\xF0\x9F\x92\xA9,pile of poo
U+1F4AA,\xF0\x9F\x92\xAA,flexed biceps
U+1F4AB,\xF0\x9F\x92\xAB,dizzy symbol
U+1F4AC,\xF0\x9F\x92\xAC,speech balloon
U+1F4AE,\xF0\x9F\x92\xAE,white flower
U+1F4AF,\xF0\x9F\x92\xAF,hundred points symbol
U+1F4B0,\xF0\x9F\x92\xB0,money bag
U+1F4B1,\xF0\x9F\x92\xB1,currency exchange
U+1F4B2,\xF0\x9F\x92\xB2,heavy dollar sign
U+1F4B3,\xF0\x9F\x92\xB3,credit card
U+1F4B4,\xF0\x9F\x92\xB4,banknote with yen sign
U+1F4B5,\xF0\x9F\x92\xB5,banknote with dollar sign
U+1F4B8,\xF0\x9F\x92\xB8,money with wings
U+1F4B9,\xF0\x9F\x92\xB9,chart with upwards trend and yen sign
U+1F4BA,\xF0\x9F\x92\xBA,seat
U+1F4BB,\xF0\x9F\x92\xBB,personal computer
U+1F4BC,\xF0\x9F\x92\xBC,briefcase
U+1F4BD,\xF0\x9F\x92\xBD,minidisc
U+1F4BE,\xF0\x9F\x92\xBE,floppy disk
U+1F4BF,\xF0\x9F\x92\xBF,optical disc
U+1F4C0,\xF0\x9F\x93\x80,dvd
U+1F4C1,\xF0\x9F\x93\x81,file folder
U+1F4C2,\xF0\x9F\x93\x82,open file folder
U+1F4C3,\xF0\x9F\x93\x83,page with curl
U+1F4C4,\xF0\x9F\x93\x84,page facing up
U+1F4C5,\xF0\x9F\x93\x85,calendar
U+1F4C6,\xF0\x9F\x93\x86,tear-off calendar
U+1F4C7,\xF0\x9F\x93\x87,card index
U+1F4C8,\xF0\x9F\x93\x88,chart with upwards trend
U+1F4C9,\xF0\x9F\x93\x89,chart with downwards trend
U+1F4CA,\xF0\x9F\x93\x8A,bar chart
U+1F4CB,\xF0\x9F\x93\x8B,clipboard
U+1F4CC,\xF0\x9F\x93\x8C,pushpin
U+1F4CD,\xF0\x9F\x93\x8D,round pushpin
U+1F4CE,\xF0\x9F\x93\x8E,paperclip
U+1F4CF,\xF0\x9F\x93\x8F,straight ruler
U+1F4D0,\xF0\x9F\x93\x90,triangular ruler
U+1F4D1,\xF0\x9F\x93\x91,bookmark tabs
U+1F4D2,\xF0\x9F\x93\x92,ledger
U+1F4D3,\xF0\x9F\x93\x93,notebook
U+1F4D4,\xF0\x9F\x93\x94,notebook with decorative cover
U+1F4D5,\xF0\x9F\x93\x95,closed book
U+1F4D6,\xF0\x9F\x93\x96,open book
U+1F4D7,\xF0\x9F\x93\x97,green book
U+1F4D8,\xF0\x9F\x93\x98,blue book
U+1F4D9,\xF0\x9F\x93\x99,orange book
U+1F4DA,\xF0\x9F\x93\x9A,books
U+1F4DB,\xF0\x9F\x93\x9B,name badge
U+1F4DC,\xF0\x9F\x93\x9C,scroll
U+1F4DD,\xF0\x9F\x93\x9D,memo
U+1F4DE,\xF0\x9F\x93\x9E,telephone receiver
U+1F4DF,\xF0\x9F\x93\x9F,pager
U+1F4E0,\xF0\x9F\x93\xA0,fax machine
U+1F4E1,\xF0\x9F\x93\xA1,satellite antenna
U+1F4E2,\xF0\x9F\x93\xA2,public address loudspeaker
U+1F4E3,\xF0\x9F\x93\xA3,cheering megaphone
U+1F4E4,\xF0\x9F\x93\xA4,outbox tray
U+1F4E5,\xF0\x9F\x93\xA5,inbox tray
U+1F4E6,\xF0\x9F\x93\xA6,package
U+1F4E7,\xF0\x9F\x93\xA7,e-mail symbol
U+1F4E8,\xF0\x9F\x93\xA8,incoming envelope
U+1F4E9,\xF0\x9F\x93\xA9,envelope with downwards arrow above
U+1F4EA,\xF0\x9F\x93\xAA,closed mailbox with lowered flag
U+1F4EB,\xF0\x9F\x93\xAB,closed mailbox with raised flag
U+1F4EE,\xF0\x9F\x93\xAE,postbox
U+1F4F0,\xF0\x9F\x93\xB0,newspaper
U+1F4F1,\xF0\x9F\x93\xB1,mobile phone
U+1F4F2,\xF0\x9F\x93\xB2,mobile phone with rightwards arrow at left
U+1F4F3,\xF0\x9F\x93\xB3,vibration mode
U+1F4F4,\xF0\x9F\x93\xB4,mobile phone off
U+1F4F6,\xF0\x9F\x93\xB6,antenna with bars
U+1F4F7,\xF0\x9F\x93\xB7,camera
U+1F4F9,\xF0\x9F\x93\xB9,video camera
U+1F4FA,\xF0\x9F\x93\xBA,television
U+1F4FB,\xF0\x9F\x93\xBB,radio
U+1F4FC,\xF0\x9F\x93\xBC,videocassette
U+1F503,\xF0\x9F\x94\x83,clockwise downwards and upwards open circle arrows
U+1F50A,\xF0\x9F\x94\x8A,speaker with three sound waves
U+1F50B,\xF0\x9F\x94\x8B,battery
U+1F50C,\xF0\x9F\x94\x8C,electric plug
U+1F50D,\xF0\x9F\x94\x8D,left-pointing magnifying glass
U+1F50E,\xF0\x9F\x94\x8E,right-pointing magnifying glass
U+1F50F,\xF0\x9F\x94\x8F,lock with ink pen
U+1F510,\xF0\x9F\x94\x90,closed lock with key
U+1F511,\xF0\x9F\x94\x91,key
U+1F512,\xF0\x9F\x94\x92,lock
U+1F513,\xF0\x9F\x94\x93,open lock
U+1F514,\xF0\x9F\x94\x94,bell
U+1F516,\xF0\x9F\x94\x96,bookmark
U+1F517,\xF0\x9F\x94\x97,link symbol
U+1F518,\xF0\x9F\x94\x98,radio button
U+1F519,\xF0\x9F\x94\x99,back with leftwards arrow above
U+1F51A,\xF0\x9F\x94\x9A,end with leftwards arrow above
U+1F51B,\xF0\x9F\x94\x9B,on with exclamation mark with left right arrow above
U+1F51C,\xF0\x9F\x94\x9C,soon with rightwards arrow above
U+1F51D,\xF0\x9F\x94\x9D,top with upwards arrow above
U+1F51E,\xF0\x9F\x94\x9E,no one under eighteen symbol
U+1F51F,\xF0\x9F\x94\x9F,keycap ten
U+1F520,\xF0\x9F\x94\xA0,input symbol for latin capital letters
U+1F521,\xF0\x9F\x94\xA1,input symbol for latin small letters
U+1F522,\xF0\x9F\x94\xA2,input symbol for numbers
U+1F523,\xF0\x9F\x94\xA3,input symbol for symbols
U+1F524,\xF0\x9F\x94\xA4,input symbol for latin letters
U+1F525,\xF0\x9F\x94\xA5,fire
U+1F526,\xF0\x9F\x94\xA6,electric torch
U+1F527,\xF0\x9F\x94\xA7,wrench
U+1F528,\xF0\x9F\x94\xA8,hammer
U+1F529,\xF0\x9F\x94\xA9,nut and bolt
U+1F52A,\xF0\x9F\x94\xAA,hocho
U+1F52B,\xF0\x9F\x94\xAB,pistol
U+1F52E,\xF0\x9F\x94\xAE,crystal ball
U+1F52F,\xF0\x9F\x94\xAF,six pointed star with middle dot
U+1F530,\xF0\x9F\x94\xB0,japanese symbol for beginner
U+1F531,\xF0\x9F\x94\xB1,trident emblem
U+1F532,\xF0\x9F\x94\xB2,black square button
U+1F533,\xF0\x9F\x94\xB3,white square button
U+1F534,\xF0\x9F\x94\xB4,large red circle
U+1F535,\xF0\x9F\x94\xB5,large blue circle
U+1F536,\xF0\x9F\x94\xB6,large orange diamond
U+1F537,\xF0\x9F\x94\xB7,large blue diamond
U+1F538,\xF0\x9F\x94\xB8,small orange diamond
U+1F539,\xF0\x9F\x94\xB9,small blue diamond
U+1F53A,\xF0\x9F\x94\xBA,up-pointing red triangle
U+1F53B,\xF0\x9F\x94\xBB,down-pointing red triangle
U+1F53C,\xF0\x9F\x94\xBC,up-pointing small red triangle
U+1F53D,\xF0\x9F\x94\xBD,down-pointing small red triangle
U+1F550,\xF0\x9F\x95\x90,clock face one oclock
U+1F551,\xF0\x9F\x95\x91,clock face two oclock
U+1F552,\xF0\x9F\x95\x92,clock face three oclock
U+1F553,\xF0\x9F\x95\x93,clock face four oclock
U+1F554,\xF0\x9F\x95\x94,clock face five oclock
U+1F555,\xF0\x9F\x95\x95,clock face six oclock
U+1F556,\xF0\x9F\x95\x96,clock face seven oclock
U+1F557,\xF0\x9F\x95\x97,clock face eight oclock
U+1F558,\xF0\x9F\x95\x98,clock face nine oclock
U+1F559,\xF0\x9F\x95\x99,clock face ten oclock
U+1F55A,\xF0\x9F\x95\x9A,clock face eleven oclock
U+1F55B,\xF0\x9F\x95\x9B,clock face twelve oclock
U+1F5FB,\xF0\x9F\x97\xBB,mount fuji
U+1F5FC,\xF0\x9F\x97\xBC,tokyo tower
U+1F5FD,\xF0\x9F\x97\xBD,statue of liberty
U+1F5FE,\xF0\x9F\x97\xBE,silhouette of japan
U+1F5FF,\xF0\x9F\x97\xBF,moyai
U+1F600,\xF0\x9F\x98\x80,grinning face
U+1F607,\xF0\x9F\x98\x87,smiling face with halo
U+1F608,\xF0\x9F\x98\x88,smiling face with horns
U+1F60E,\xF0\x9F\x98\x8E,smiling face with sunglasses
U+1F610,\xF0\x9F\x98\x90,neutral face
U+1F611,\xF0\x9F\x98\x91,expressionless face
U+1F615,\xF0\x9F\x98\x95,confused face
U+1F617,\xF0\x9F\x98\x97,kissing face
U+1F619,\xF0\x9F\x98\x99,kissing face with smiling eyes
U+1F61B,\xF0\x9F\x98\x9B,face with stuck-out tongue
U+1F61F,\xF0\x9F\x98\x9F,worried face
U+1F626,\xF0\x9F\x98\xA6,frowning face with open mouth
U+1F627,\xF0\x9F\x98\xA7,anguished face
U+1F62C,\xF0\x9F\x98\xAC,grimacing face
U+1F62E,\xF0\x9F\x98\xAE,face with open mouth
U+1F62F,\xF0\x9F\x98\xAF,hushed face
U+1F634,\xF0\x9F\x98\xB4,sleeping face
U+1F636,\xF0\x9F\x98\xB6,face without mouth
U+1F681,\xF0\x9F\x9A\x81,helicopter
U+1F682,\xF0\x9F\x9A\x82,steam locomotive
U+1F686,\xF0\x9F\x9A\x86,train
U+1F688,\xF0\x9F\x9A\x88,light rail
U+1F68A,\xF0\x9F\x9A\x8A,tram
U+1F68D,\xF0\x9F\x9A\x8D,oncoming bus
U+1F68E,\xF0\x9F\x9A\x8E,trolleybus
U+1F690,\xF0\x9F\x9A\x90,minibus
U+1F694,\xF0\x9F\x9A\x94,oncoming police car
U+1F696,\xF0\x9F\x9A\x96,oncoming taxi
U+1F698,\xF0\x9F\x9A\x98,oncoming automobile
U+1F69B,\xF0\x9F\x9A\x9B,articulated lorry
U+1F69C,\xF0\x9F\x9A\x9C,tractor
U+1F69D,\xF0\x9F\x9A\x9D,monorail
U+1F69E,\xF0\x9F\x9A\x9E,mountain railway
U+1F69F,\xF0\x9F\x9A\x9F,suspension railway
U+1F6A0,\xF0\x9F\x9A\xA0,mountain cableway
U+1F6A1,\xF0\x9F\x9A\xA1,aerial tramway
U+1F6A3,\xF0\x9F\x9A\xA3,rowboat
U+1F6A6,\xF0\x9F\x9A\xA6,vertical traffic light
U+1F6AE,\xF0\x9F\x9A\xAE,put litter in its place symbol
U+1F6AF,\xF0\x9F\x9A\xAF,do not litter symbol
U+1F6B0,\xF0\x9F\x9A\xB0,potable water symbol
U+1F6B1,\xF0\x9F\x9A\xB1,non-potable water symbol
U+1F6B3,\xF0\x9F\x9A\xB3,no bicycles
U+1F6B4,\xF0\x9F\x9A\xB4,bicyclist
U+1F6B5,\xF0\x9F\x9A\xB5,mountain bicyclist
U+1F6B7,\xF0\x9F\x9A\xB7,no pedestrians
U+1F6B8,\xF0\x9F\x9A\xB8,children crossing
U+1F6BF,\xF0\x9F\x9A\xBF,shower
U+1F6C1,\xF0\x9F\x9B\x81,bathtub
U+1F6C2,\xF0\x9F\x9B\x82,passport control
U+1F6C3,\xF0\x9F\x9B\x83,customs
U+1F6C4,\xF0\x9F\x9B\x84,baggage claim
U+1F6C5,\xF0\x9F\x9B\x85,left luggage
U+1F30D,\xF0\x9F\x8C\x8D,earth globe europe-africa
U+1F30E,\xF0\x9F\x8C\x8E,earth globe americas
U+1F310,\xF0\x9F\x8C\x90,globe with meridians
U+1F312,\xF0\x9F\x8C\x92,waxing crescent moon symbol
U+1F316,\xF0\x9F\x8C\x96,waning gibbous moon symbol
U+1F317,\xF0\x9F\x8C\x97,last quarter moon symbol
U+1F318,\xF0\x9F\x8C\x98,waning crescent moon symbol
U+1F31A,\xF0\x9F\x8C\x9A,new moon with face
U+1F31C,\xF0\x9F\x8C\x9C,last quarter moon with face
U+1F31D,\xF0\x9F\x8C\x9D,full moon with face
U+1F31E,\xF0\x9F\x8C\x9E,sun with face
U+1F332,\xF0\x9F\x8C\xB2,evergreen tree
U+1F333,\xF0\x9F\x8C\xB3,deciduous tree
U+1F34B,\xF0\x9F\x8D\x8B,lemon
U+1F350,\xF0\x9F\x8D\x90,pear
U+1F37C,\xF0\x9F\x8D\xBC,baby bottle
U+1F3C7,\xF0\x9F\x8F\x87,horse racing
U+1F3C9,\xF0\x9F\x8F\x89,rugby football
U+1F3E4,\xF0\x9F\x8F\xA4,european post office
U+1F400,\xF0\x9F\x90\x80,rat
U+1F401,\xF0\x9F\x90\x81,mouse
U+1F402,\xF0\x9F\x90\x82,ox
U+1F403,\xF0\x9F\x90\x83,water buffalo
U+1F404,\xF0\x9F\x90\x84,cow
U+1F405,\xF0\x9F\x90\x85,tiger
U+1F406,\xF0\x9F\x90\x86,leopard
U+1F407,\xF0\x9F\x90\x87,rabbit
U+1F408,\xF0\x9F\x90\x88,cat
U+1F409,\xF0\x9F\x90\x89,dragon
U+1F40A,\xF0\x9F\x90\x8A,crocodile
U+1F40B,\xF0\x9F\x90\x8B,whale
U+1F40F,\xF0\x9F\x90\x8F,ram
U+1F410,\xF0\x9F\x90\x90,goat
U+1F413,\xF0\x9F\x90\x93,rooster
U+1F415,\xF0\x9F\x90\x95,dog
U+1F416,\xF0\x9F\x90\x96,pig
U+1F42A,\xF0\x9F\x90\xAA,dromedary camel
U+1F465,\xF0\x9F\x91\xA5,busts in silhouette
U+1F46C,\xF0\x9F\x91\xAC,two men holding hands
U+1F46D,\xF0\x9F\x91\xAD,two women holding hands
U+1F4AD,\xF0\x9F\x92\xAD,thought balloon
U+1F4B6,\xF0\x9F\x92\xB6,banknote with euro sign
U+1F4B7,\xF0\x9F\x92\xB7,banknote with pound sign
U+1F4EC,\xF0\x9F\x93\xAC,open mailbox with raised flag
U+1F4ED,\xF0\x9F\x93\xAD,open mailbox with lowered flag
U+1F4EF,\xF0\x9F\x93\xAF,postal horn
U+1F4F5,\xF0\x9F\x93\xB5,no mobile phones
U+1F500,\xF0\x9F\x94\x80,twisted rightwards arrows
U+1F501,\xF0\x9F\x94\x81,clockwise rightwards and leftwards open circle arrows
U+1F502,\xF0\x9F\x94\x82,clockwise rightwards and leftwards open circle arrows with circled one overlay
U+1F504,\xF0\x9F\x94\x84,anticlockwise downwards and upwards open circle arrows
U+1F505,\xF0\x9F\x94\x85,low brightness symbol
U+1F506,\xF0\x9F\x94\x86,high brightness symbol
U+1F507,\xF0\x9F\x94\x87,speaker with cancellation stroke
U+1F509,\xF0\x9F\x94\x89,speaker with one sound wave
U+1F515,\xF0\x9F\x94\x95,bell with cancellation stroke
U+1F52C,\xF0\x9F\x94\xAC,microscope
U+1F52D,\xF0\x9F\x94\xAD,telescope
U+1F55C,\xF0\x9F\x95\x9C,clock face one-thirty
U+1F55D,\xF0\x9F\x95\x9D,clock face two-thirty
U+1F55E,\xF0\x9F\x95\x9E,clock face three-thirty
U+1F55F,\xF0\x9F\x95\x9F,clock face four-thirty
U+1F560,\xF0\x9F\x95\xA0,clock face five-thirty
U+1F561,\xF0\x9F\x95\xA1,clock face six-thirty
U+1F562,\xF0\x9F\x95\xA2,clock face seven-thirty
U+1F563,\xF0\x9F\x95\xA3,clock face eight-thirty
U+1F564,\xF0\x9F\x95\xA4,clock face nine-thirty
U+1F565,\xF0\x9F\x95\xA5,clock face ten-thirty
U+1F566,\xF0\x9F\x95\xA6,clock face eleven-thirty
U+1F567,\xF0\x9F\x95\xA7,clock face twelve-thirty
